archive_path,original_path,bytes,sha256
sam-ai/Telegram Desktop/dastorat linux.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\dastorat linux.pdf,996729,5897f0bf06320e7458962f3a0dd003d38583e48b74fd3eb8b96e25fa448d4aa8
sam-ai/Telegram Desktop/fafacanvas1787559961368.aac,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\fafacanvas1787559961368.aac,243923,65dffc907e8325f7d85de6e99051d722c3ef7236b0438b94c8436fcd320d4131
sam-ai/Telegram Desktop/بررسی فیلترینگ ایران از ۱۴۰۴.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\بررسی فیلترینگ ایران از ۱۴۰۴.pdf,386071,bb24864a155928a116783413e461f69ef28f07c15b626b7ebd791caa5c50e98d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/messages.html,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\messages.html,1855205,e37479b29099644bc77a5d9d4ba3edecdb0cf8c02324fbe1ce73294ab32f7bab
sam-ai/Telegram Desktop/ChatExport_2026-09-04/messages2.html,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\messages2.html,1116989,ac3c95b613c4b464f7bf2fd5189c9b8b58384069d56f969e3ff4e6bf0f9f6a27
sam-ai/Telegram Desktop/ChatExport_2026-09-04/messages3.html,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\messages3.html,121623,91dd7516e354ce9e4970cd9b9a0e57cedbdcb0fb9fda2fde0d455adf8f96b673
sam-ai/Telegram Desktop/ChatExport_2026-09-04/css/style.css,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\css\style.css,44115,661a73308ad9b93227b2677faff238513c64dd28137451bb1156a5da6337700b
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/-211589.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\-211589.pdf,2540488,a5d8f2adbf9849f049ae7d913d64b2ded52bef7ada7661b39ed4f4b8ebf0021d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/-کارت-پیشگیری-از-جرم.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\-کارت-پیشگیری-از-جرم.pdf,2010619,52e76781a4083cd8345f4a07827a596086b6110b80c5d8769f6fad205199dbf0
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/0.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\0.pdf,160161,18ba1468e723918c876474c0ace54d015c1e676ddc7643896e74d34ba6c36720
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/1.m4a_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\1.m4a_thumb.jpg,3805,cf87c8fd8bcf47cfc797fe9fe5a4f6c63bb57c3daecfcceaf114cf49c91d1ec4
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\1.pdf,447930,82d68a8f174861d351063173d1580184487646a5ed8f03d35bc4bd4e5ac12e44
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/122310j.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\122310j.pdf,722157,1428f2a42195dcb5be043ffb77a6876d54b0777fc9e5eeff438443f1404e2c9a
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/122310j.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\122310j.pdf_thumb.jpg,21316,ee64060eae0d0d1caf214b9faad29df09bcc8ca263202a2793a9f7dd27ce86c7
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/1510032601- (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\1510032601- (1).pdf,63175,977efbd6604a578d446186ef490a9479b2ef4cc9a985e4a7bd45de276fee6cc7
